cloud,tree_id,method,dbh_cm,status,n_values
talhao_62_25x25_round2_crop_100,0,ensemble,,none,0
talhao_62_25x25_round2_crop_100,0,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,0,ls,20.356872713439135,ok,0
talhao_62_25x25_round2_crop_100,1,ensemble,,none,0
talhao_62_25x25_round2_crop_100,1,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,1,ls,,none,0
talhao_62_25x25_round2_crop_100,5,ensemble,21.935341847841908,ok,1
talhao_62_25x25_round2_crop_100,5,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,5,ls,92.9339731729098,ok,0
talhao_62_25x25_round2_crop_100,6,ensemble,130.60588776904962,ok,1
talhao_62_25x25_round2_crop_100,6,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,6,ls,40.07806461040697,ok,0
talhao_62_25x25_round2_crop_100,8,ensemble,,none,0
talhao_62_25x25_round2_crop_100,8,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,8,ls,,none,0
talhao_62_25x25_round2_crop_100,9,ensemble,77.84442857982661,ok,4
talhao_62_25x25_round2_crop_100,9,single_ransac,39.93570934438164,ok,0
talhao_62_25x25_round2_crop_100,9,ls,80.1629624298658,ok,0
talhao_62_25x25_round2_crop_100,10,ensemble,,none,0
talhao_62_25x25_round2_crop_100,10,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,10,ls,,none,0
talhao_62_25x25_round2_crop_100,14,ensemble,,none,0
talhao_62_25x25_round2_crop_100,14,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,14,ls,,none,0
talhao_62_25x25_round2_crop_100,16,ensemble,82.30115835768301,ok,7
talhao_62_25x25_round2_crop_100,16,single_ransac,103.50465398312969,ok,0
talhao_62_25x25_round2_crop_100,16,ls,62.004249742857965,ok,0
talhao_62_25x25_round2_crop_100,19,ensemble,,none,0
talhao_62_25x25_round2_crop_100,19,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,19,ls,,none,0
talhao_62_25x25_round2_crop_100,20,ensemble,,none,0
talhao_62_25x25_round2_crop_100,20,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,20,ls,,none,0
talhao_62_25x25_round2_crop_100,22,ensemble,19.48017049607426,ok,1
talhao_62_25x25_round2_crop_100,22,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,22,ls,14.037704552450542,ok,0
talhao_62_25x25_round2_crop_100,23,ensemble,,none,0
talhao_62_25x25_round2_crop_100,23,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,23,ls,10.018125185443997,ok,0
talhao_62_25x25_round2_crop_100,26,ensemble,,none,0
talhao_62_25x25_round2_crop_100,26,single_ransac,,none,0
talhao_62_25x25_round2_crop_100,26,ls,,none,0
talhao_62_25x25_round2_crop_100,28,ensemble,117.65696267807076,ok,3
talhao_62_25x25_round2_crop_100,28,single_ransac,,none,0
